"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"A1BG",2201,1733,2207,2777,1917,2179,2333,2706,2574,2150,2164,2450,1906,2094,2765,2936,2952,2414,2477,1778,2505,2521,3314,1876,2937,3899,1875,3535,4074,2484,3369,3545,1872,3091,3260,2011,4422,3707,1725,3031,2236,1600,2386,2039,2898,2233,2679,2216,2140,2513,2020,2132,2448,2553,2346,2089,2284,2068,797,2243
"A1CF",450,406,465,501,474,502,598,584,486,464,519,538,501,448,667,600,572,499,450,368,443,458,656,231,489,585,333,591,788,456,657,637,359,756,650,413,845,760,335,579,422,315,482,470,636,426,667,619,485,583,383,388,565,539,580,535,643,524,192,573
"A2M",192,155,186,170,144,127,223,217,211,208,218,199,204,159,215,201,234,210,124,149,188,391,350,123,416,347,159,454,448,199,425,323,140,443,283,145,553,308,122,412,348,169,151,140,196,158,244,216,145,213,158,143,179,202,430,374,232,248,95,203
"A4GALT",19,21,31,15,30,21,32,20,14,19,20,27,28,24,36,22,43,15,27,32,35,23,27,19,23,34,16,22,28,16,47,22,14,34,32,26,26,26,14,20,24,7,41,40,27,38,58,18,22,31,22,8,33,18,31,21,17,9,8,27
"AAAS",34,17,45,38,37,34,49,30,25,23,46,40,26,39,31,24,37,36,33,33,29,15,28,26,26,29,22,26,36,10,37,31,21,35,33,6,39,48,13,37,39,16,32,30,39,49,14,49,32,32,15,26,46,41,48,29,34,33,11,14
"AACS",77,78,73,97,99,121,124,110,119,97,84,106,115,103,125,135,136,127,126,140,78,109,118,54,81,134,46,160,135,63,109,128,56,151,125,81,141,135,62,81,74,53,101,101,125,101,140,115,102,137,75,74,130,139,126,111,124,91,34,60
"AADAC",125,135,160,126,111,154,193,179,168,173,198,208,148,160,215,227,234,125,207,197,126,127,133,48,90,128,78,86,173,84,121,119,52,118,109,76,119,124,61,123,100,67,101,146,122,119,240,212,126,206,124,112,254,162,130,132,183,157,47,142
"AADAT",2,8,13,3,7,10,7,15,17,11,8,8,4,12,25,14,21,7,11,6,8,16,17,8,2,16,9,7,11,4,18,20,4,10,20,9,10,21,9,3,0,5,5,12,6,9,11,13,13,15,2,8,11,6,15,7,7,6,3,13
"AAGAB",509,605,714,630,562,614,681,711,719,600,648,693,606,659,1004,635,830,696,754,820,626,619,743,354,585,934,388,777,1024,446,693,746,382,743,794,530,721,855,506,632,535,421,703,662,943,676,921,722,642,817,530,455,1039,753,673,607,780,687,247,674
"AAK1",84,85,66,99,94,91,123,115,117,148,94,78,157,90,129,133,104,110,143,136,98,77,88,44,81,123,54,115,121,72,134,95,44,125,98,63,155,78,59,88,96,54,107,78,123,107,117,108,100,96,74,84,126,124,96,95,106,91,27,50
"AAMDC",25,17,22,18,25,16,43,44,29,22,36,26,15,37,34,26,46,29,27,14,14,17,30,17,24,25,8,32,21,14,52,20,21,27,26,12,48,31,25,44,48,5,22,24,53,24,57,45,14,34,24,27,28,24,20,36,18,32,5,17
"AAMP",342,375,386,345,303,291,349,460,444,323,293,402,297,338,492,427,473,390,505,414,397,430,520,241,449,538,258,535,588,343,590,571,272,597,449,339,639,574,293,467,404,255,394,390,483,478,441,409,358,380,343,277,487,415,367,382,399,359,90,386
"AAR2",8,3,21,11,8,15,11,15,20,15,16,9,10,11,23,11,22,10,29,27,24,31,20,3,26,29,14,10,14,7,30,16,7,9,27,11,12,14,4,11,15,9,15,12,11,9,16,45,21,9,8,8,19,15,22,17,10,8,8,11
"AARS1",513,501,424,645,486,479,569,665,595,480,551,549,416,488,691,692,769,593,594,477,610,690,814,417,782,852,474,893,955,687,882,954,411,848,872,551,1189,1092,446,797,644,419,512,517,626,597,640,543,534,625,575,498,649,680,534,563,571,492,187,526
"AARS2",55,40,58,61,64,71,93,68,73,77,55,64,85,52,64,84,81,64,47,68,78,54,83,29,74,78,36,74,78,44,68,75,42,86,77,72,111,68,47,51,75,31,79,65,70,96,96,49,54,76,38,43,77,79,58,60,70,56,14,64
"AARSD1",41,35,28,69,42,31,27,32,31,32,48,33,36,47,69,53,57,34,23,43,25,55,49,14,32,55,35,58,47,29,36,44,20,34,43,34,54,50,27,47,49,36,37,36,54,46,51,43,26,35,15,40,45,59,35,56,47,46,25,35
"AASDH",16,19,41,29,19,31,25,25,19,27,37,32,25,28,41,31,53,15,29,31,19,33,43,4,21,31,16,22,46,25,21,24,11,20,14,23,50,21,17,16,39,25,42,26,36,33,54,43,21,31,17,21,37,33,32,24,36,14,8,18
"AASDHPPT",425,324,393,481,380,397,512,563,553,514,390,469,490,491,644,603,815,520,603,449,518,570,610,372,638,638,376,586,838,337,642,597,329,705,539,382,719,602,258,693,745,400,418,459,651,516,565,524,466,534,389,517,643,560,473,438,538,488,193,517
"AASS",120,146,167,118,107,194,213,155,177,175,136,145,159,146,226,183,173,190,111,111,145,146,172,69,137,157,98,185,192,109,208,166,91,250,168,151,227,174,113,132,100,85,202,139,187,131,178,153,115,120,98,81,126,108,132,127,164,118,33,103
"AATF",55,100,106,133,136,91,111,114,107,110,86,125,118,96,159,117,155,107,153,119,104,125,150,76,133,134,101,154,186,102,150,171,92,149,178,132,220,172,78,140,115,69,116,140,146,146,142,127,146,145,88,127,138,106,142,118,118,130,36,134
"AATK",1,0,0,1,0,2,1,5,3,5,1,4,1,1,0,1,2,0,2,0,10,4,3,2,1,3,6,5,9,1,7,5,8,2,1,4,3,2,3,3,10,2,1,4,4,3,0,0,0,0,2,0,7,6,6,0,2,0,2,1
"ABAT",74,76,69,71,109,89,123,116,80,101,95,85,53,90,149,71,122,89,62,85,105,74,72,42,71,102,44,102,177,105,125,96,55,126,104,71,144,103,49,109,38,74,68,56,113,82,119,111,122,106,72,39,107,108,66,56,94,79,33,112
"ABCA1",119,114,98,119,91,170,107,113,130,138,133,119,123,119,189,126,116,128,59,63,111,169,166,50,114,165,77,174,148,126,187,171,81,189,161,122,248,223,104,161,59,61,94,78,124,90,119,143,120,120,85,76,118,117,153,127,166,83,47,73
"ABCA10",2,2,7,4,3,3,1,3,6,4,0,4,4,1,6,2,3,2,0,3,2,6,0,0,6,5,1,3,4,2,2,2,2,4,9,0,2,14,1,1,5,1,2,5,0,1,5,2,2,3,2,1,5,4,3,0,2,1,1,3
"ABCA2",110,163,226,125,176,218,104,297,280,94,127,244,91,191,306,99,350,286,103,183,290,316,486,193,371,455,204,460,521,382,397,457,269,392,431,331,554,501,282,329,341,203,175,177,364,229,240,223,128,211,189,189,296,230,330,312,269,253,93,305
"ABCA3",1,2,4,4,3,5,4,4,3,4,2,2,6,0,4,2,1,0,0,4,5,0,0,3,6,8,1,7,13,1,1,0,7,3,8,2,0,2,1,6,11,1,9,8,4,5,2,2,0,6,3,3,3,5,2,9,5,5,0,6
"ABCA4",22,12,12,20,9,26,17,25,28,27,20,24,32,24,17,35,38,24,32,33,17,27,29,13,21,27,8,31,23,17,25,38,10,34,25,20,33,20,19,19,34,16,26,23,27,27,33,22,22,26,16,21,34,31,26,19,21,23,11,24
"ABCA5",103,108,123,108,170,120,135,107,128,114,132,127,116,113,145,127,130,136,133,67,96,108,114,55,109,149,58,143,133,106,134,212,66,172,175,103,214,222,124,94,53,59,143,101,126,93,112,139,104,109,75,81,99,129,135,134,78,113,41,79
"ABCA6",58,51,47,38,64,61,25,63,66,34,59,70,50,60,83,25,80,42,38,17,44,79,78,25,46,43,33,68,63,36,44,49,36,92,62,62,51,59,39,62,39,36,43,59,80,48,75,108,55,62,70,32,56,60,97,84,53,56,22,59
"ABCA7",23,12,15,35,14,21,9,12,35,24,13,13,28,24,22,23,32,15,16,23,15,14,44,10,28,22,15,33,50,24,29,60,24,27,29,22,38,50,23,65,12,6,12,22,23,5,24,6,16,11,14,14,19,31,33,27,30,19,4,17
"ABCA8",38,31,35,45,31,34,28,29,34,40,20,23,35,30,38,21,22,45,16,18,14,25,37,13,32,28,35,48,19,23,25,27,19,65,44,19,44,57,26,28,26,11,49,32,25,44,19,12,33,26,27,21,40,35,26,38,30,14,12,29
"ABCA9",8,11,11,6,8,15,7,11,6,19,2,21,2,13,6,4,4,4,0,4,11,15,13,5,4,9,6,15,12,21,20,5,17,19,16,6,18,33,7,9,7,1,3,1,12,7,7,9,6,8,6,0,11,5,16,10,6,12,4,8
"ABCB1",347,330,378,356,319,381,439,455,372,383,442,375,328,319,519,460,495,308,404,315,344,373,418,122,329,359,174,399,488,198,448,432,183,414,358,242,461,415,185,400,287,173,346,397,358,434,464,444,392,448,299,240,447,333,405,389,394,362,101,338
"ABCB10",28,35,51,23,28,38,65,36,43,67,43,32,51,30,83,59,55,33,42,64,36,34,49,11,40,51,16,32,36,21,40,36,15,32,31,18,50,46,23,36,37,16,33,50,49,45,39,45,40,43,30,20,65,44,39,31,53,36,12,47
"ABCB11",146,145,134,132,134,182,167,173,165,212,131,182,206,140,200,284,258,181,206,225,129,126,222,76,147,131,77,235,202,132,170,186,115,211,174,121,247,211,121,151,195,106,199,190,200,169,254,178,211,170,119,106,273,249,171,152,184,194,53,139
"ABCB4",20,25,29,26,10,29,38,56,39,30,44,39,33,34,41,50,55,26,25,14,39,39,35,16,31,37,26,20,38,14,36,43,17,37,25,16,34,29,15,38,24,19,52,31,28,32,38,44,36,57,15,23,40,34,29,24,43,31,13,17
"ABCB6",76,88,147,78,78,75,116,133,94,96,79,108,88,85,143,149,200,82,110,139,70,121,125,69,74,119,60,115,165,92,102,130,79,108,106,69,200,157,66,136,81,61,86,122,119,104,132,122,73,107,73,69,173,97,105,100,75,104,21,88
"ABCB7",19,14,17,8,6,13,28,14,10,13,16,18,31,4,26,18,20,16,23,2,4,10,10,4,22,8,7,25,27,13,5,24,7,31,12,10,20,32,8,24,6,3,13,13,10,4,11,17,15,18,15,12,11,23,11,14,10,11,4,17
"ABCB8",63,47,53,68,47,46,71,79,71,63,41,77,57,53,72,47,75,51,96,51,89,70,71,44,62,44,40,85,65,41,101,59,32,87,69,30,86,76,22,69,59,33,71,48,56,70,49,48,53,86,42,37,66,65,50,51,74,61,25,53
"ABCB9",34,35,36,50,16,36,48,51,32,47,25,47,24,52,41,40,37,50,18,42,23,65,43,23,45,27,25,64,52,48,54,53,17,52,39,44,66,57,45,37,40,25,30,36,28,34,38,37,22,25,21,28,23,23,39,43,13,23,17,22
"ABCC1",23,10,43,20,28,26,40,31,15,20,15,13,18,23,19,48,49,27,34,30,15,40,40,10,53,52,11,67,54,15,47,57,19,50,66,31,59,56,12,44,31,6,41,31,40,34,33,19,26,25,11,12,32,37,32,29,10,42,17,10
"ABCC10",73,49,44,43,50,57,51,89,63,53,55,69,55,55,71,66,94,65,54,50,65,57,62,47,92,93,51,95,101,55,84,94,45,115,133,52,115,146,63,73,52,21,41,34,82,73,74,54,48,73,32,42,41,57,64,60,60,66,22,48
"ABCC11",38,19,20,40,29,58,62,45,80,44,23,49,39,27,50,29,35,48,34,21,64,59,59,27,63,53,45,79,94,51,84,65,37,56,55,56,97,74,46,71,59,28,30,20,20,41,41,47,35,57,38,31,35,68,64,50,38,45,14,51
"ABCC2",941,1015,1202,806,1061,1284,1276,1315,944,1099,1199,1119,1171,1088,1673,1576,1663,1112,1347,1531,822,990,1207,488,830,1123,574,1245,1448,926,1001,1212,554,1282,988,851,1450,1300,771,781,956,585,1335,1597,1854,1351,1564,1309,1188,1337,737,701,1488,1066,1074,1064,909,970,358,783
"ABCC3",1234,1077,1055,1083,1123,1191,1219,1394,1273,1093,1187,1368,977,1027,1548,1422,1537,1487,959,762,1300,1433,2095,820,1606,1732,1111,2421,1852,1633,2078,2055,1080,2128,1864,1465,3029,2221,1250,1583,1205,949,1020,1041,1486,1192,1423,1321,963,1113,899,1094,1389,1160,1387,1286,1227,1164,404,1173
"ABCC4",67,66,80,57,71,81,54,93,65,99,58,81,102,73,94,102,123,73,101,104,48,80,58,21,30,43,18,55,84,51,37,51,24,59,62,43,63,70,37,42,35,29,117,113,94,89,105,88,102,54,39,31,124,86,57,79,64,75,27,57
"ABCC5",93,113,136,85,140,98,127,124,111,109,73,126,92,99,157,111,167,115,135,111,117,90,157,51,150,136,54,132,171,91,146,113,72,149,109,73,194,189,83,95,93,73,154,122,112,78,94,92,112,115,56,75,128,107,123,93,104,95,19,71
"ABCC6",799,667,674,679,834,961,827,832,743,799,749,712,677,551,976,694,716,879,383,329,589,809,1136,397,797,879,509,1241,973,827,956,1030,478,1188,916,752,1373,1377,770,736,683,497,614,493,792,470,848,737,632,706,496,492,670,579,916,896,720,678,298,644
"ABCC8",0,0,0,0,1,0,1,2,1,0,0,6,0,0,0,0,2,0,1,0,0,3,2,0,6,0,3,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,4,2,0,0,1,0,5,2,1,0,0,1,0,0,1,0
"ABCC9",17,13,16,7,11,6,14,14,19,11,7,27,13,16,16,12,12,6,2,4,16,13,13,11,7,9,6,11,9,5,20,16,7,7,9,17,14,24,11,14,10,5,7,11,13,6,19,27,12,12,22,11,10,14,21,22,8,16,8,6
"ABCD1",58,37,51,56,17,41,45,55,50,47,49,79,53,60,75,60,70,69,66,39,57,48,63,27,99,46,40,67,111,43,106,59,31,86,82,54,94,68,19,62,38,31,50,51,89,69,75,83,55,48,51,52,92,68,57,62,58,39,13,41
"ABCD3",236,261,240,169,221,226,243,248,158,229,247,198,294,222,360,303,271,230,251,226,192,276,280,84,235,161,134,297,248,174,216,287,103,338,220,201,264,202,164,184,332,113,269,237,273,208,296,252,215,226,137,106,270,178,226,242,234,225,67,177
"ABCD4",43,45,50,58,58,44,52,87,65,63,34,51,46,51,44,53,64,73,64,57,55,64,86,47,97,70,58,125,86,63,82,108,45,87,70,67,137,114,55,56,50,37,56,40,80,50,65,82,45,78,70,43,87,66,63,75,85,52,18,73
"ABCE1",97,89,108,101,83,86,129,141,140,115,114,130,129,116,124,137,162,91,115,119,123,129,90,56,113,89,61,116,159,67,120,123,60,122,70,63,109,114,36,123,99,55,96,79,168,126,114,123,116,126,72,91,166,153,102,102,116,113,30,104
"ABCF1",323,286,400,291,313,316,366,408,286,345,381,311,362,355,476,463,455,300,398,481,286,312,322,115,237,283,144,358,362,194,342,349,118,417,355,234,410,371,167,303,371,182,379,421,463,423,401,346,336,348,224,182,410,338,310,341,314,357,92,237
"ABCF2",156,156,165,182,143,158,207,231,204,158,169,165,213,179,165,244,258,189,233,218,167,178,248,120,199,194,122,251,237,141,218,268,98,222,220,130,284,231,169,153,223,100,223,195,228,233,187,171,220,185,108,120,277,179,176,225,172,206,70,169
"ABCF3",55,62,56,61,39,53,57,30,59,49,50,60,62,46,79,60,80,58,73,54,48,80,69,30,95,70,40,101,51,62,83,84,37,95,88,56,119,94,58,53,58,35,57,47,70,67,81,74,48,51,28,46,48,100,66,65,77,64,34,48
"ABCG2",171,189,252,163,178,223,218,253,188,227,226,218,214,211,281,264,288,221,263,286,172,140,174,94,172,218,88,190,164,111,195,229,82,233,195,126,231,204,86,106,182,92,300,304,334,253,287,246,261,223,199,135,303,218,179,222,158,194,44,153
"ABCG5",217,160,169,172,189,242,202,237,163,215,189,186,176,147,247,261,222,240,186,89,143,227,322,144,213,307,165,376,315,243,300,284,172,338,345,259,360,413,222,249,184,135,204,150,216,135,190,198,230,228,164,131,183,165,234,180,205,242,58,159
"ABCG8",204,167,154,160,145,192,177,161,174,130,159,213,129,121,251,163,159,209,101,91,130,175,279,101,161,257,141,269,241,193,204,198,130,221,196,192,310,261,164,183,173,114,119,139,181,133,184,173,159,181,116,149,116,135,191,179,190,162,63,194
"ABHD1",2,11,3,5,4,3,4,5,1,3,4,6,5,4,1,3,3,6,3,1,1,2,3,0,1,2,0,4,1,5,3,4,3,0,0,0,12,0,0,6,0,5,13,11,3,0,4,6,3,0,0,0,7,7,5,6,2,3,1,2
"ABHD10",3,5,0,5,0,2,13,0,9,6,7,6,10,9,23,1,12,6,10,2,2,3,3,2,4,2,6,3,6,1,4,4,0,8,8,0,2,5,1,0,0,4,12,3,8,8,14,10,9,5,0,0,2,5,0,5,7,4,2,1
"ABHD11",28,67,59,43,40,47,65,86,74,58,76,99,63,53,87,94,112,63,58,38,57,62,61,36,78,78,61,72,99,49,70,60,39,61,54,32,114,89,38,80,74,60,58,60,75,47,68,71,74,78,43,39,101,46,53,66,56,60,36,62
"ABHD12",514,451,588,539,467,542,641,626,614,517,556,569,480,483,723,577,646,595,558,477,604,723,693,359,625,762,327,845,885,509,683,735,396,738,716,469,901,757,389,711,590,384,559,506,684,597,625,665,487,616,457,376,730,561,542,560,542,555,175,504
"ABHD13",60,65,60,61,42,49,48,63,82,54,62,70,59,56,110,103,57,76,61,38,40,62,61,30,56,63,48,82,92,57,87,75,26,70,83,37,99,78,38,71,53,35,37,73,49,49,68,51,53,74,42,45,80,54,69,77,32,80,16,57
"ABHD14A",69,40,70,43,51,62,79,90,83,47,69,58,47,67,73,69,78,61,49,43,51,77,68,33,82,96,51,92,130,62,103,83,52,112,95,43,106,109,48,81,35,50,65,89,96,44,105,67,54,79,68,68,67,71,76,68,72,48,20,60
"ABHD14B",542,487,624,456,500,547,660,656,513,566,590,617,657,590,865,677,815,522,506,514,414,512,558,214,439,495,216,493,709,334,428,510,192,522,470,311,508,432,268,348,491,247,641,546,796,561,799,637,604,687,335,321,635,590,523,549,521,522,161,376
"ABHD15",1,7,6,13,9,10,6,7,8,8,6,12,9,4,10,7,13,21,13,17,12,11,17,6,1,12,7,14,18,6,22,11,4,12,25,6,12,8,9,18,11,9,18,11,11,12,3,4,3,9,4,4,8,1,1,5,8,9,0,1
"ABHD16A",53,50,44,35,69,31,46,59,49,40,32,55,49,45,56,43,75,40,48,42,32,37,57,27,47,62,35,44,67,14,51,46,29,55,55,23,62,44,38,61,91,21,50,42,66,50,33,63,44,46,40,34,69,52,58,54,57,65,30,44
"ABHD17A",64,61,100,59,82,96,66,76,108,110,70,72,46,53,106,100,87,99,82,93,91,85,112,53,82,102,47,126,163,96,130,88,88,105,86,86,124,140,69,82,47,48,64,74,122,62,103,80,74,97,52,82,110,101,89,63,80,77,36,57
"ABHD17B",75,59,81,53,100,71,68,93,65,83,109,77,117,63,102,112,96,59,107,93,48,62,74,32,42,119,53,124,84,66,67,131,40,95,73,50,101,114,59,71,36,32,88,64,103,77,106,74,52,87,63,61,70,92,90,83,49,80,23,56
"ABHD17C",3,4,2,0,4,2,2,1,0,5,2,1,6,1,0,5,2,2,2,5,0,2,4,0,1,2,0,1,2,0,3,2,1,0,3,4,0,7,1,7,2,0,4,1,0,8,7,5,6,2,4,0,1,2,1,2,3,1,1,3
"ABHD18",284,244,293,275,290,326,318,326,237,299,304,260,271,264,380,310,369,270,298,296,228,317,339,118,259,250,110,313,308,209,257,307,132,383,309,192,285,400,208,224,259,130,301,317,385,238,365,297,312,305,174,153,344,247,273,324,234,254,112,217
