"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"1","Steroid Metabolic Process (GO:0008202)","9/106",4.47888951284678e-07,0.00054866396532373,0,0,10.8293173915696,158.310764281522,"UGT2B10;UGT1A1;AKR1C1;AKR1C3;UGT1A3;AKR1C4;CYP2C19;UGT2B7;UGT1A7","High"
"2","Retinoid Metabolic Process (GO:0001523)","7/64",1.59210216173718e-06,0.00097516257406402,0,0,14.1946239868678,189.504693046291,"RBP4;UGT1A1;AKR1C1;AKR1C3;UGT1A3;AKR1C4;UGT1A7","High"
"3","Estrogen Metabolic Process (GO:0008210)","5/31",7.43386194930961e-06,0.00303549362930143,0,0,22.0053357047577,259.871243060521,"UGT2B10;UGT1A1;UGT1A3;UGT1A7;UGT2B7","High"
"4","Cytoplasmic Translation (GO:0002181)","7/101",3.34425869875812e-05,0.00766909760976037,0,0,8.59126539753639,88.5388355102686,"RPL7A;RPS3;RPL38;RPL27;RPS20;EIF2S2;RPS21","High"
"5","Aminoglycoside Antibiotic Metabolic Process (GO:0030647)","3/8",3.7562927068214e-05,0.00766909760976037,0,0,67.944,692.314910774729,"AKR1C1;AKR1C3;AKR1C4","High"
"6","Daunorubicin Metabolic Process (GO:0044597)","3/8",3.7562927068214e-05,0.00766909760976037,0,0,67.944,692.314910774729,"AKR1C1;AKR1C3;AKR1C4","High"
"7","Polyketide Metabolic Process (GO:0030638)","3/9",5.59755265654178e-05,0.0085712525053296,0,0,56.6171428571429,554.315571730125,"AKR1C1;AKR1C3;AKR1C4","High"
"8","Doxorubicin Metabolic Process (GO:0044598)","3/9",5.59755265654178e-05,0.0085712525053296,0,0,56.6171428571429,554.315571730125,"AKR1C1;AKR1C3;AKR1C4","High"
"9","Negative Regulation of Fatty Acid Metabolic Process (GO:0045922)","4/26",7.78053818473809e-05,0.0105901769736713,0,0,20.6896551724138,195.751033525991,"UGT1A1;APOC1;UGT1A3;UGT1A7","High"
"10","Prostaglandin Metabolic Process (GO:0006693)","4/30",0.000138719727752527,0.0169931666496846,0,0,17.5030946065429,155.480952191436,"AKR1C1;AKR1C3;AKR1C4;S100A9","High"
"11","Tertiary Alcohol Metabolic Process (GO:1902644)","3/13",0.000185645552978327,0.0206741638544046,0,0,33.9634285714286,291.802615573911,"AKR1C1;AKR1C3;AKR1C4","High"
"12","Negative Regulation of Lipid Metabolic Process (GO:0045833)","4/33",0.000202865015517967,0.0207091370007925,0,0,15.6900515259612,133.412033474295,"UGT1A1;APOC1;UGT1A3;UGT1A7","High"
