Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Translation (GO:0006412),103/232,2.3677971828958496e-22,1.1123911165244702e-18,0,0,3.9399928787360454,196.19159860491146,RPL32;RPL31;RPL8;APEH;RPL9;EEF1B2;RPS14;RPS17;RPS16;RPS19;RPL36;RPL35;RPL37;RPS13;RPS12;RPS9;RPL21;RPS7;RPS8;RPL23;RPSA;GTPBP2;TUFM;EEF1A1;RPL27;RPL26;RPL28;UBA52;RPS4Y2;MRPL18;MRPL19;MRPL14;MRPL12;GSPT2;MRPL13;GSPT1;ZC3H15;RPL41;VTA1;MRPL23;MRPL30;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPS20;RPS21;RSL24D1;RPS24;RPS23;HBS1L;MRPS15;GFM2;MRPS11;RPLP1;RPLP0;MRPL37;MRPL35;MRPL32;MRPL33;MRPL41;MRPL4;RPL7A;MTG1;RACK1;RPLP2;MRPL9;MRPS26;MRPS25;MRPS22;RPL13A;MRPL48;MRPL45;MRPL46;DARS1;MRPL52;EEF1G;MRPL53;MRPS9;SARS1;EEF1D;MRPS35;MRPS33;RPL12;MRPS34;RPL11;MRPL58;MRPL54;RPS15A;RPL14;IARS2;DTD1;RPL19;ABCF1;RPL35A;RPL23A;WARS1;GARS1;RPL22L1;ABCE1;RPL26L1,Low
Cytoplasmic Translation (GO:0002181),60/101,1.5416615758240174e-21,3.621363041610617e-18,0,0,7.167435337661023,343.47372338169896,EIF4A1;RPL32;RPL31;RPLP1;RPLP0;RPL8;RPL9;RPS14;RPL7A;RPS17;RPS16;RPS19;RPL36;RACK1;RPL35;RPLP2;RPL37;EIF2B1;RPS13;RPS12;RPS9;RPL21;RPS7;RPS8;RPL23;RPL13A;RPSA;SARS1;EEF1D;RPL27;RPL26;RPL28;UBA52;RPL12;RPL11;MRPL13;RPS15A;RPL14;ZC3H15;RPL19;RPL41;EIF2B2;VTA1;RPL35A;RPL23A;RPS26;RPS25;RPS28;EIF3M;RPS27;RPS29;RPL27A;EIF3I;RPS20;RPL22L1;RPS21;RSL24D1;RPS24;RPL26L1;RPS23,Low
Macromolecule Biosynthetic Process (GO:0009059),85/189,4.0166605070459617e-19,5.964531777881726e-16,0,0,4.017473643108161,170.1748239275236,HBS1L;MRPS15;RPL32;RPL31;MRPS11;RPLP1;RPLP0;MRPL37;RPL8;RPL9;MRPL35;MRPL32;EEF1B2;MRPL41;RPS14;RPL7A;RPS17;RPS16;RPS19;RPL36;RPL35;RPLP2;RPL37;MRPL9;RPS13;RPS12;TGM2;RPS9;RPL21;RPS7;RPS8;RPL23;ABCC6;RPL13A;RPSA;GTPBP2;DARS1;TUFM;EEF1A1;EEF1G;MRPL52;SARS1;EEF1D;PTRH2;RPL27;RPL26;RPL28;UBA52;RPS4Y2;MRPL18;MRPS33;RPL12;MRPS34;RPL11;MRPL12;GSPT2;MRPL13;GSPT1;RPS15A;RPL14;APOE;DTD1;ABCF1;RPL19;RPL41;RPL35A;RPL23A;INHBA;MRPL23;WARS1;EXT1;MRPL30;RPS26;RPS25;RPS28;GOLPH3;RPS27;RPS29;RPL27A;RPS20;RPS21;RSL24D1;EIF4G2;RPS24;RPS23,Low
Gene Expression (GO:0010467),137/381,5.078358261287123e-19,5.964531777881726e-16,0,0,2.779618331617914,117.08900043368617,ISCA1;RPL32;RPL31;CISD1;HNRNPU;RPL8;RPL9;CISD3;GLE1;CHCHD4;RPS14;RPS17;RPS16;RPS19;RPL36;RPL35;CIAO2A;RPL37;CIAO2B;RPS13;RPS12;TGM2;RPS9;RPL21;RPS7;RPS8;RPL23;RPSA;THOC2;THOC7;THAP1;THOC6;EEF1A1;DDX39B;HNRNPUL1;BOLA3;XRN2;RPL27;RPL26;RPL28;UBA52;ZCCHC8;RPS4Y2;DHX8;MRPL18;BAZ2A;MRPL12;GSPT2;MRPL13;GSPT1;ATXN1;HNRNPDL;NUP88;SMAD2;RPL41;CHTOP;RBPMS;ALYREF;MRPL23;MRPL30;RPS26;SETX;ISG20;RPS25;PPP5C;RPS28;HNRNPK;RPS27;RPS29;RPL27A;HNRNPD;MPHOSPH10;RPS20;RPS21;RSL24D1;RPS24;RPS23;HBS1L;MRPS15;MRPS11;RPLP1;RPLP0;MRPL37;MRPL35;BICD1;MRPL32;SMG5;MRPL41;RPL7A;XPO1;CASP8;CASP4;CASP1;RPLP2;MRPL9;RBM5;RBM6;NCBP1;GLRX5;ABCC6;DDX54;RPL13A;DARS1;MRPL52;SARS1;HNRNPH1;MED20;YAE1;MRPS33;RPL12;MRPS34;RPL11;DDX20;LMF2;HSPD1;LMF1;EXOSC7;EXOSC6;EXOSC5;EXOSC10;RPS15A;PABPN1;TAF1B;EXOSC8;RPL14;DTD1;EIF4E;RPL19;ABCF1;MBTPS1;RBM39;RPL35A;RPL23A;WARS1;GOLPH3;MCM3AP;POLR3A,Low
Proton Motive Force-Driven ATP Synthesis (GO:0015986),37/59,6.917453248914973e-15,6.499639072680509e-12,0,0,8.190756549896967,267.05739532614126,NDUFB9;NDUFA13;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;ATP5MC2;ATP5MC3;NDUFB1;ATP5MGL;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5PF;NDUFA7;ATP5PD;NDUFA6;ATP5PB;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;ATP5F1E;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO,Low
Proton Motive Force-Driven Mitochondrial ATP Synthesis (GO:0042776),34/52,1.3839898052744124e-14,1.0109341622923284e-11,0,0,9.193333333333333,293.37048998801885,NDUFB9;NDUFA13;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5PF;NDUFA7;ATP5PD;NDUFA6;ATP5PB;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;ATP5F1E;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO,Low
Oxidative Phosphorylation (GO:0006119),37/60,1.5062875981367175e-14,1.0109341622923284e-11,0,0,7.834163136271134,249.33433166906286,NDUFB9;NDUFA13;NDUFB8;NDUFA11;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;UQCRH;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5PF;NDUFA7;ATP5PD;NDUFA6;ATP5PB;NDUFA2;NDUFA1;NDUFC1;SDHD;ATP5F1C;SDHB;ATP5F1E;NDUFS8;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;ATP5PO;SLC25A51;UQCRC2,Low
RNA Processing (GO:0006396),103/291,4.002092133960242e-14,2.350228605668152e-11,0,0,2.6938016185798146,83.10209373201184,GEMIN2;RPP30;H2AB1;HNRNPU;VIRMA;CCAR2;RPS17;RPS16;RPS19;SNRPD2;MTREX;SNRPD3;CMTR1;RPS7;ZCRB1;SRRM1;PRPF6;DDX39B;HNRNPUL1;XRN2;RPP21;SBDS;SNRPG;RPL27;SRSF4;RPL26;SRSF5;SRSF9;ZCCHC8;DHX8;NOP2;PRPF8;RRP7A;ATXN1;HNRNPDL;PPARGC1A;NOP14;INTS1;RBPMS;FUS;YJU2;LSM4;SETX;ISG20;RPS25;RPS28;HNRNPK;RPS27;LSM6;SON;HNRNPD;MPHOSPH10;HNRNPC;INTS9;RPS24;INTS12;DDX47;CHD8;INTS10;TENT4A;USP39;BICD1;PPP1R9B;METTL14;BCAS2;RBM5;RBM6;WDR36;NCBP1;PRMT1;DDX54;SFPQ;HNRNPH1;FASTKD5;RP9;SNRPA1;SF3B3;RPL11;DDX20;NOL3;NOL6;MRM3;EXOSC7;EXOSC6;ARVCF;EXOSC5;EXOSC10;PABPN1;U2AF2;EXOSC8;RPL14;METTL5;RRP36;DCAF13;RBM39;SF3A1;TRMT10C;SSB;RPL35A;NUDT21;ACIN1;NRDE2;TRMT61B,Low
Aerobic Electron Transport Chain (GO:0019646),35/64,1.0524104429103848e-11,5.4935825119922084e-9,0,0,5.871858863154477,148.42504825104834,NDUFB9;COX7B;NDUFB8;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;COX7A2;UQCR10;COX5A;UQCRH;NDUFV3;NDUFV2;NDUFV1;COX8A;NDUFA7;NDUFA6;NDUFA4;NDUFA2;NDUFA1;NDUFC1;SDHD;SDHB;UQCRHL;NDUFS8;SDHAF2;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;SLC25A51;UQCRC2,Low
Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775),35/65,1.9042547126863e-11,8.946188640200238e-9,0,0,5.675786996175345,140.10308616410592,NDUFB9;COX7B;NDUFB8;NDUFB10;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB1;COX7A2;UQCR10;COX5A;UQCRH;NDUFV3;NDUFV2;NDUFV1;COA6;COX8A;NDUFA7;NDUFA6;NDUFA4;NDUFA2;NDUFA1;NDUFC1;SDHD;SDHB;UQCRHL;NDUFS8;SDHAF2;NDUFS6;NDUFS5;NDUFS4;NDUFAB1;NDUFS3;UQCRC2,Low
