Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Steroid Metabolic Process (GO:0008202),10/106,1.897549871766485e-8,2.3226010430421776e-5,0,0,13.179754273504274,234.3375760603823,UGT2B10;UGT1A1;AKR1C1;AKR1C3;UGT1A3;AKR1C4;CYP2C19;CYP3A5;UGT2B7;UGT1A7,High
Retinoid Metabolic Process (GO:0001523),8/64,5.6699425682814915e-8,3.470004851788273e-5,0,0,17.88245931283906,298.37780625372324,RBP4;UGT1A1;AKR1C1;AKR1C3;UGT1A3;AKR1C4;CYP3A5;UGT1A7,High
Estrogen Metabolic Process (GO:0008210),6/31,1.8512507730793777e-7,7.553103154163861e-5,0,0,29.7135,460.62563431975184,UGT2B10;UGT1A1;UGT1A3;CYP3A5;UGT1A7;UGT2B7,High
Aminoglycoside Antibiotic Metabolic Process (GO:0030647),3/8,3.0497934604365866e-5,0.006871916120738374,0,0,72.99018404907976,758.9411016000184,AKR1C1;AKR1C3;AKR1C4,High
Daunorubicin Metabolic Process (GO:0044597),3/8,3.0497934604365866e-5,0.006871916120738374,0,0,72.99018404907976,758.9411016000184,AKR1C1;AKR1C3;AKR1C4,High
Xenobiotic Catabolic Process (GO:0042178),4/23,3.583089065766689e-5,0.006871916120738374,0,0,25.750487329434698,263.60001799914767,PRKCE;CYP2C19;CYP3A5;UGT1A7,High
Polyketide Metabolic Process (GO:0030638),3/9,4.54679243942918e-5,0.006871916120738374,0,0,60.82208588957055,608.129834932478,AKR1C1;AKR1C3;AKR1C4,High
Doxorubicin Metabolic Process (GO:0044598),3/9,4.54679243942918e-5,0.006871916120738374,0,0,60.82208588957055,608.129834932478,AKR1C1;AKR1C3;AKR1C4,High
Retinoic Acid Metabolic Process (GO:0042573),4/25,5.052879500542922e-5,0.006871916120738374,0,0,23.295708406819518,230.46367884461378,UGT1A1;UGT1A3;CYP3A5;UGT1A7,High
Negative Regulation of Fatty Acid Metabolic Process (GO:0045922),4/26,5.933080619525875e-5,0.007262090678299671,0,0,22.235690235690235,216.4062289495212,UGT1A1;APOC1;UGT1A3;UGT1A7,High
Prostaglandin Metabolic Process (GO:0006693),4/30,1.0598340959353105e-4,0.011793063031134728,0,0,18.811016144349477,172.16270846481115,AKR1C1;AKR1C3;AKR1C4;S100A9,High
Tertiary Alcohol Metabolic Process (GO:1902644),3/13,1.510683847110121e-4,0.014613876372195203,0,0,36.485889570552146,320.9947545597437,AKR1C1;AKR1C3;AKR1C4,High
Negative Regulation of Lipid Metabolic Process (GO:0045833),4/33,1.5521273924717127e-4,0.014613876372195203,0,0,16.862494678586632,147.89611597386534,UGT1A1;APOC1;UGT1A3;UGT1A7,High
Positive Regulation of Release of Sequestered Calcium Ion Into Cytosol (GO:0051281),4/36,2.1914600433410456e-4,0.019159622093210284,0,0,15.279320987654321,128.74008051582524,CXCL10;CXCL9;CXCL11;CALM2,High
Glycoside Metabolic Process (GO:0016137),3/15,2.3741879753489317e-4,0.019373373878847282,0,0,30.401840490797547,253.72418105754255,AKR1C1;AKR1C3;AKR1C4,High
Defense Response to Virus (GO:0051607),8/198,2.5441190858780895e-4,0.019462511006967383,0,0,5.2349100599600265,43.32702583228623,CXCL10;STAT2;DDX60L;RNASE1;IFI44L;IFIT3;IFIT2;BCL2L1,High
Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705),4/38,2.7109561562575497e-4,0.01951888432505436,0,0,14.379084967320262,118.09598524886276,CNN1;IGFBP5;MMP2;SOD2,High
C21-steroid Hormone Metabolic Process (GO:0008207),3/16,2.904298199196884e-4,0.01974922775453881,0,0,28.061821613968853,228.53964505964552,AKR1C1;AKR1C3;AKR1C4,High
Lipid Metabolic Process (GO:0006629),9/259,3.226404928228201e-4,0.020784840169217462,0,0,4.49059872611465,36.09979688328802,UGT2B10;UGT1A1;APOC1;AKR1C3;AKR1C4;CYP2C19;CYP3A5;UGT2B7;UGT1A7,High
Neutrophil Chemotaxis (GO:0030593),4/43,4.3886538389310907e-4,0.026858561494258276,0,0,12.532446976891421,96.89233082269298,CXCL10;CXCL9;S100A9;S100A8,High
Regulation of Fatty Acid Metabolic Process (GO:0019217),3/20,5.769863133914015e-4,0.03304158892668399,0,0,21.454709491158425,160.00261559263004,UGT1A1;UGT1A3;UGT1A7,High
Chemokine-Mediated Signaling Pathway (GO:0070098),4/47,6.181665343394704e-4,0.03304158892668399,0,0,11.364341085271318,83.9683054657519,CXCL10;CXCL9;CXCL11;CCL15,High
Cellular Response to Chemokine (GO:1990869),4/48,6.700381131167424e-4,0.03304158892668399,0,0,11.105499438832773,81.16094404430798,CXCL10;CXCL9;CXCL11;CCL15,High
Primary Alcohol Metabolic Process (GO:0034308),4/48,6.700381131167424e-4,0.03304158892668399,0,0,11.105499438832773,81.16094404430798,RBP4;AKR1C1;AKR1C3;AKR1C4,High
Monocarboxylic Acid Metabolic Process (GO:0032787),6/127,6.748690548750815e-4,0.03304158892668399,0,0,6.109400826446281,44.604685817536705,LDHA;UGT1A1;AKR1C1;UGT1A3;CYP3A5;UGT1A7,High
Regulation of Interleukin-2 Production (GO:0032663),4/50,7.829035357803533e-4,0.03549162695537602,0,0,10.621578099838969,75.97084870082031,GLMN;RPS3;GBP1;RUNX1,High
Neutrophil Migration (GO:1990266),4/50,7.829035357803533e-4,0.03549162695537602,0,0,10.621578099838969,75.97084870082031,CXCL10;CXCL9;S100A9;S100A8,High
Regulation of Lipid Metabolic Process (GO:0019216),4/51,8.440887816142691e-4,0.03689873816770948,0,0,10.395061728395062,73.568480528184807,RNF213;MID1IP1;APOC1;CERS2,High
Prostanoid Metabolic Process (GO:0006692),3/23,8.801265209300206e-4,0.03714740902132225,0,0,18.233742331288344,128.28248925631055,AKR1C1;AKR1C3;AKR1C4,High
Regulation of Protein Localization to Plasma Membrane (GO:1903076),5/90,9.231522977418176e-4,0.03766461374786616,0,0,7.215564486664231,50.420317823232594,DLG1;PRKCE;STX3;GBP1;BCL2L1,High
Regulation of Release of Sequestered Calcium Ion Into Cytosol (GO:0051279),4/53,9.764437877146e-4,0.03843723168988146,0,0,9.969765684051398,69.10636175958095,CXCL10;CXCL9;CXCL11;CALM2,High
Negative Regulation of Lipase Activity (GO:0060192),2/6,0.0010048949461406917,0.03843723168988146,0,0,60.457317073170735,417.3291377931697,APOC1;PLIN5,High
Protein Homooligomerization (GO:0051260),6/143,0.0012508236541829843,0.04436986646785385,0,0,5.391514598540146,36.036630290382874,STEAP4;TDO2;AKR1C1;SSBP1;SOD2;S100A9,High
Diterpenoid Metabolic Process (GO:0016101),3/26,0.0012687461816788274,0.04436986646785385,0,0,15.853027473993064,105.7353514987663,AKR1C1;AKR1C3;AKR1C4,High
Positive Regulation of Interleukin-2 Production (GO:0032743),3/26,0.0012687461816788274,0.04436986646785385,0,0,15.853027473993064,105.7353514987663,GLMN;RPS3;RUNX1,High
Positive Regulation of Supramolecular Fiber Organization (GO:1902905),5/98,0.0013527290412339507,0.045992787401954324,0,0,6.59219929205904,43.545637419209214,PRKCE;PLEK;LMOD1;RPS3;RNASE1,High
Leukocyte Aggregation (GO:0070486),2/7,0.0013991842644018836,0.0462865280980515,0,0,48.363414634146345,317.8378744968035,S100A9;S100A8,High
Cytoplasmic Translation (GO:0002181),5/101,0.0015467121823665659,0.04757053131970262,0,0,6.3852225672877845,41.32275816612837,RPL7A;RPS3;RPL38;RPL27;RPS20,High
Inflammatory Response (GO:0006954),8/261,0.0015491729131122797,0.04757053131970262,0,0,3.918747185670686,25.354427900630522,CXCL10;GSDMB;CXCL9;FPR1;RNASE1;S100A9;S100A8;CCL15,High
Negative Regulation of Intrinsic Apoptotic Signaling Pathway (GO:2001243),4/60,0.0015545925267876671,0.04757053131970262,0,0,8.720458553791888,56.39120982599672,TXNDC12;ENO1;SOD2;BCL2L1,High
Regulation of Reactive Oxygen Species Metabolic Process (GO:2000377),4/61,0.0016530508488864515,0.0493496155862687,0,0,8.567034871128438,54.87299518687706,AKR1C1;AKR1C3;RNASE1;PLIN5,High
Negative Regulation of Ferroptosis (GO:0110076),2/8,0.001855415818156856,0.054072118129142664,0,0,40.300813008130085,253.47786536035218,FTH1;SC5D,High
