"0","devtools::session_info()"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Warning: running command '""quarto"" TMPDIR=C:/Users/hala2/AppData/Local/Temp/RtmpUNLyhH/file14046215313b -V' had status 1"
"1","[1m[36m─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m[22m"
"1","
"
"1"," [3m[90msetting [39m[23m [3m[90mvalue[39m[23m"
"1","
"
"1"," version  R version 4.5.0 (2025-04-11 ucrt)"
"1","
"
"1"," os       Windows 11 x64 (build 26100)"
"1","
"
"1"," system   x86_64, mingw32"
"1","
"
"1"," ui       RStudio"
"1","
"
"1"," language (EN)"
"1","
"
"1"," collate  Dutch_Netherlands.utf8"
"1","
"
"1"," ctype    Dutch_Netherlands.utf8"
"1","
"
"1"," tz       Europe/Amsterdam"
"1","
"
"1"," date     2025-06-12"
"1","
"
"1"," rstudio  2024.12.1+563 Kousa Dogwood (desktop)"
"1","
"
"1"," pandoc   3.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)"
"1","
"
"1"," quarto   ERROR: Unknown command ""TMPDIR=C:/Users/hala2/AppData/Local/Temp/RtmpUNLyhH/file14046215313b"". Did you mean command ""install""? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe"
"1","
"
"1",""
"1","
"
"1","[1m[36m─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m[22m"
"1","
"
"1"," [3m[90mpackage    [39m[23m [3m[90m*[39m[23m [3m[90mversion[39m[23m [3m[90mdate (UTC)[39m[23m [3m[90mlib[39m[23m [3m[90msource[39m[23m"
"1","
"
"1"," bit           4.6.0   [90m2025-03-06[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," bit64         4.6.0-1 [90m2025-01-16[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," cachem        1.1.0   [90m2024-05-16[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," cli           3.6.5   [90m2025-04-23[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," crayon        1.5.3   [90m2024-06-20[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," devtools      2.4.5   [90m2022-10-11[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," digest        0.6.37  [90m2024-08-19[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
