"0","res_low <- res_low %>% "
"0","  mutate("
"0","    dir = ifelse(log2FoldChange < 0, ""Down"", ""Up""),"
"0","    sig = ifelse(padj <= 0.05 & abs(log2FoldChange) > log2(1.2), TRUE, FALSE)"
"0","  )"
"0",""
"0","table(res_low$sig, res_low$dir, useNA=""always"")"
"1","       
"
"1","       "
"1","  Down"
"1","    Up"
"1","  <NA>"
"1","
  FALSE"
"1"," 68100"
"1"," 67388"
"1","     0"
"1","
  TRUE "
"1","    22"
"1","   112"
"1","     0"
"1","
  <NA> "
"1","   523"
"1","   814"
"1"," 20772"
"1","
"
