"0","res_high <- res_high %>% "
"0","  mutate("
"0","    dir = ifelse(log2FoldChange < 0, ""Down"", ""Up""),"
"0","    sig = ifelse(padj <= 0.05 & abs(log2FoldChange) > log2(1.2), TRUE, FALSE)"
"0","  )"
"0",""
"0","table(res_high$sig, res_high$dir, useNA=""always"")"
"1","       
"
"1","       "
"1","  Down"
"1","    Up"
"1","  <NA>"
"1","
  FALSE"
"1"," 63467"
"1"," 60050"
"1","     0"
"1","
  TRUE "
"1","  4959"
"1","  4584"
"1","     0"
"1","
  <NA> "
"1","  1533"
"1","  2208"
"1"," 20930"
"1","
"
