"0","res_low <- lfcShrink(dds, "
"0","                 contrast = c(""mean_ID"","
"0","                              contrast_sub$mean_ID,"
"0","                              contrast_sub$mean_ID_control),"
"0","                 type=""normal"") #(Normal distribution centered at 0)"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"0","head(res_low)"
"1","log2 fold change (MAP): mean_ID CS1133_1_P6 vs Medium_P6"
"1"," "
"1","
"
"1","Wald test p-value: mean_ID CS1133_1_P6 vs Medium_P6"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","      "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","     pvalue"
"1","      padj"
"1","
      "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1","
A1BG  "
"1"," 2413.1656"
"1","     0.34873889"
"1"," 0.1060911"
"1","  3.2755431"
"1"," 0.00105459"
"1"," 0.0265889"
"1","
A1CF  "
"1","  499.1126"
"1","    -0.24918443"
"1"," 0.0949116"
"1"," -2.5959687"
"1"," 0.00943247"
"1"," 0.0787138"
"1","
A2M   "
"1","  225.6237"
"1","    -0.00560682"
"1"," 0.1562789"
"1","  0.1938323"
"1"," 0.84630721"
"1"," 0.9270044"
"1","
A4GALT"
"1","   24.0027"
"1","     0.17026381"
"1"," 0.1979891"
"1","  0.8061858"
"1"," 0.42013572"
"1","        NA"
"1","
AAAS  "
"1","   29.9018"
"1","    -0.11252788"
"1"," 0.1980310"
"1"," -0.6001657"
"1"," 0.54839584"
"1","        NA"
"1","
AACS  "
"1","   99.3222"
"1","    -0.00514175"
"1"," 0.1392342"
"1"," -0.0362602"
"1"," 0.97107485"
"1"," 0.9862261"
"1","
"
