"0","res_low <- lfcShrink(dds, "
"0","                 contrast = c(""mean_ID"","
"0","                              contrast_sub$mean_ID,"
"0","                              contrast_sub$mean_ID_control),"
"0","                 type=""normal"") #(Normal distribution centered at 0)"
"2","using 'normal' for LFC shrinkage, the Normal prior from Love et al (2014).

Note that type='apeglm' and type='ashr' have shown to have less bias than type='normal'.
See ?lfcShrink for more details on shrinkage type, and the DESeq2 vignette.
Reference: https://doi.org/10.1093/bioinformatics/bty895
"
"0","head(res_low)"
"1","log2 fold change (MAP): mean_ID CS1133_1_P6 vs Medium_P6"
"1"," "
"1","
"
"1","Wald test p-value: mean_ID CS1133_1_P6 vs Medium_P6"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","        "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","     pvalue"
"1","      padj"
"1","
        "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1","
A2M_1   "
"1","  17.52354"
"1","     -0.0376969"
"1"," 0.1936943"
"1","  0.0963614"
"1"," 0.92323351"
"1","        NA"
"1","
AAMP_2  "
"1"," 387.26144"
"1","      0.2209943"
"1"," 0.0999094"
"1","  2.1968208"
"1"," 0.02803325"
"1"," 0.1515159"
"1","
AARS1_3 "
"1"," 599.51331"
"1","      0.3563352"
"1"," 0.1059894"
"1","  3.3395111"
"1"," 0.00083926"
"1"," 0.0250867"
"1","
AATF_4  "
"1","   8.82532"
"1","      0.0275655"
"1"," 0.1732051"
"1","  0.1583111"
"1"," 0.87421170"
"1","        NA"
"1","
ABCB1_12"
"1"," 341.21696"
"1","     -0.1957111"
"1"," 0.1068720"
"1"," -1.8271358"
"1"," 0.06767935"
"1"," 0.2455344"
"1","
ABCC2_22"
"1"," 668.29030"
"1","     -0.0818773"
"1"," 0.1218020"
"1"," -0.7361967"
"1"," 0.46161101"
"1"," 0.6901349"
"1","
"
