"0","library(sessioninfo)"
"0","session_info()"
"2","Warning: running command '""quarto"" TMPDIR=C:/Users/hala2/AppData/Local/Temp/RtmpGumIVj/file50a8111a3b6c -V' had status 1"
"1","[1m[36m─ Session info ───────────────────────────────────────────────────────────────────────────────────[39m[22m"
"1","
"
"1"," [3m[90msetting [39m[23m [3m[90mvalue[39m[23m"
"1","
"
"1"," version  R version 4.5.0 (2025-04-11 ucrt)"
"1","
"
"1"," os       Windows 11 x64 (build 26100)"
"1","
"
"1"," system   x86_64, mingw32"
"1","
"
"1"," ui       RStudio"
"1","
"
"1"," language (EN)"
"1","
"
"1"," collate  Dutch_Netherlands.utf8"
"1","
"
"1"," ctype    Dutch_Netherlands.utf8"
"1","
"
"1"," tz       Europe/Amsterdam"
"1","
"
"1"," date     2025-05-19"
"1","
"
"1"," rstudio  2024.12.1+563 Kousa Dogwood (desktop)"
"1","
"
"1"," pandoc   3.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)"
"1","
"
"1"," quarto   ERROR: Unknown command ""TMPDIR=C:/Users/hala2/AppData/Local/Temp/RtmpGumIVj/file50a8111a3b6c"". Did you mean command ""install""? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe"
"1","
"
"1",""
"1","
"
"1","[1m[36m─ Packages ───────────────────────────────────────────────────────────────────────────────────────[39m[22m"
"1","
"
"1"," [3m[90mpackage             [39m[23m [3m[90m*[39m[23m [3m[90mversion [39m[23m [3m[90mdate (UTC)[39m[23m [3m[90mlib[39m[23m [3m[90msource[39m[23m"
"1","
"
"1"," abind                  1.4-8    [90m2024-09-12[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," Biobase              * 2.68.0   [90m2025-04-15[39m [90m[1][39m [90mBioconductor 3.21 (R 4.5.0)[39m"
"1","
"
"1"," BiocGenerics         * 0.54.0   [90m2025-04-15[39m [90m[1][39m [90mBioconductor 3.21 (R 4.5.0)[39m"
"1","
"
"1"," BiocManager          * 1.30.25  [90m2024-08-28[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," BiocParallel           1.42.0   [90m2025-04-15[39m [90m[1][39m [90mBioconductor 3.21 (R 4.5.0)[39m"
"1","
"
"1"," bit                    4.6.0    [90m2025-03-06[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," bit64                  4.6.0-1  [90m2025-01-16[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," circlize             * 0.4.16   [90m2024-02-20[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," cli                    3.6.5    [90m2025-04-23[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," clue                   0.3-66   [90m2024-11-13[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," cluster                2.1.8.1  [90m2025-03-12[39m [90m[2][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," codetools              0.2-20   [90m2024-03-31[39m [90m[2][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," colorspace             2.1-1    [90m2024-07-26[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," ComplexHeatmap       * 2.24.0   [90m2025-04-15[39m [90m[1][39m [90mBioconductor 3.21 (R 4.5.0)[39m"
"1","
"
"1"," crayon                 1.5.3    [90m2024-06-20[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," DelayedArray           0.34.1   [90m2025-04-17[39m [90m[1][39m [90mBioconductor 3.21 (R 4.5.0)[39m"
"1","
"
"1"," DESeq2               * 1.48.1   [90m2025-05-08[39m [90m[1][39m [90mBioconductor 3.21 (R 4.5.0)[39m"
"1","
"
"1"," digest                 0.6.37   [90m2024-08-19[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," doParallel             1.0.17   [90m2022-02-07[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," dplyr                * 1.1.4    [90m2023-11-17[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," evaluate               1.0.3    [90m2025-01-10[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
"1"," farver                 2.1.2    [90m2024-05-13[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m"
"1","
"
