"0","probeManifest %>% "
"0","  # Subset the manifest to include only probes that are kept"
"0","  filter(flag_realignment != ""Probe removed"") %>% "
"0","  # Create a new variable with the log2 (CPM + 1) values"
"0","  mutate(log2avg_cpm = log2(avg_cpm+1)) %>% "
"0","  ggplot() +"
"0","  # Plot these as a histogram"
"0","  geom_histogram(aes(x=log2avg_cpm), fill='lightblue', color='black', binwidth = 0.2) +"
"0","  # Draw a line at the log2(1+1) value"
"0","  geom_vline(aes(xintercept=1), color='red', linetype='dashed') +"
"0","  # Label the x axis"
"0","  xlab('log2 of the average CPM (+1) per sample for each probe') +"
"0","  # Use a clean theme"
"0","  theme_bw()"
"0",""
